year,commodity_x,feature_x,variable,value_bnn_1000_usd,value_bnn_1000_pounds,timestamp,feature_y,commodity_y,value_orng_1000_usd,value_orng_1000_pounds
2014,banana,dried bananas,Nov,818.0,704918.0,"Nov, 2014",preserved oranges,orange,839.0,764.0
2014,banana,fresh bananas,Nov,148091.0,3259.0,"Nov, 2014",fresh oranges,orange,932.0,3880.0
2014,banana,fresh bananas,Nov,148091.0,3259.0,"Nov, 2014",orange juice,orange,68604.0,53827.0
2014,banana,fresh bananas,Nov,148091.0,3259.0,"Nov, 2014",preserved oranges,orange,839.0,764.0
2014,banana,fresh bananas,Nov,148091.0,19833.0,"Nov, 2014",fresh oranges,orange,932.0,3880.0
2014,banana,fresh bananas,Nov,148091.0,19833.0,"Nov, 2014",orange juice,orange,68604.0,53827.0
2014,banana,fresh bananas,Nov,148091.0,19833.0,"Nov, 2014",preserved oranges,orange,839.0,764.0
2017,banana,dried bananas,Dec,1261.0,782.0,"Dec, 2017",fresh oranges,orange,3918.0,14663.0
2017,banana,dried bananas,Dec,1261.0,782.0,"Dec, 2017",orange juice,orange,50131.0,35681.0
2017,banana,dried bananas,Dec,1261.0,782.0,"Dec, 2017",preserved oranges,orange,867.0,769.0
2017,banana,dried bananas,Dec,1261.0,738191.0,"Dec, 2017",fresh oranges,orange,3918.0,14663.0
2017,banana,dried bananas,Dec,1261.0,738191.0,"Dec, 2017",orange juice,orange,50131.0,35681.0
2017,banana,dried bananas,Dec,1261.0,738191.0,"Dec, 2017",preserved oranges,orange,867.0,769.0
2017,banana,fresh bananas,Dec,145800.0,3803.0,"Dec, 2017",fresh oranges,orange,3918.0,14663.0
2017,banana,fresh bananas,Dec,145800.0,3803.0,"Dec, 2017",orange juice,orange,50131.0,35681.0
2017,banana,fresh bananas,Dec,145800.0,3803.0,"Dec, 2017",preserved oranges,orange,867.0,769.0
2017,banana,fresh bananas,Dec,145800.0,19389.0,"Dec, 2017",fresh oranges,orange,3918.0,14663.0
2017,banana,fresh bananas,Dec,145800.0,19389.0,"Dec, 2017",orange juice,orange,50131.0,35681.0
2017,banana,fresh bananas,Dec,145800.0,19389.0,"Dec, 2017",preserved oranges,orange,867.0,769.0
2016,banana,dried bananas,Dec,1045.0,477.0,"Dec, 2016",fresh oranges,orange,1689.0,9070.0
2016,banana,dried bananas,Dec,1045.0,477.0,"Dec, 2016",orange juice,orange,34928.0,22319.0
2016,banana,dried bananas,Dec,1045.0,477.0,"Dec, 2016",preserved oranges,orange,1257.0,1315.0
2016,banana,dried bananas,Dec,1045.0,773624.0,"Dec, 2016",fresh oranges,orange,1689.0,9070.0
2016,banana,dried bananas,Dec,1045.0,773624.0,"Dec, 2016",orange juice,orange,34928.0,22319.0
2016,banana,dried bananas,Dec,1045.0,773624.0,"Dec, 2016",preserved oranges,orange,1257.0,1315.0
2016,banana,fresh bananas,Dec,158462.0,4056.0,"Dec, 2016",fresh oranges,orange,1689.0,9070.0
2016,banana,fresh bananas,Dec,158462.0,4056.0,"Dec, 2016",orange juice,orange,34928.0,22319.0
2016,banana,fresh bananas,Dec,158462.0,4056.0,"Dec, 2016",preserved oranges,orange,1257.0,1315.0
2016,banana,fresh bananas,Dec,158462.0,20757.0,"Dec, 2016",fresh oranges,orange,1689.0,9070.0
2016,banana,fresh bananas,Dec,158462.0,20757.0,"Dec, 2016",orange juice,orange,34928.0,22319.0
2016,banana,fresh bananas,Dec,158462.0,20757.0,"Dec, 2016",preserved oranges,orange,1257.0,1315.0
2015,banana,dried bananas,Dec,947.0,477.0,"Dec, 2015",fresh oranges,orange,2158.0,12345.0
2015,banana,dried bananas,Dec,947.0,477.0,"Dec, 2015",orange juice,orange,35912.0,33137.0
2015,banana,dried bananas,Dec,947.0,477.0,"Dec, 2015",preserved oranges,orange,516.0,386.0
2015,banana,dried bananas,Dec,947.0,807809.0,"Dec, 2015",fresh oranges,orange,2158.0,12345.0
2015,banana,dried bananas,Dec,947.0,807809.0,"Dec, 2015",orange juice,orange,35912.0,33137.0
2015,banana,dried bananas,Dec,947.0,807809.0,"Dec, 2015",preserved oranges,orange,516.0,386.0
2015,banana,fresh bananas,Dec,163769.0,2362.0,"Dec, 2015",fresh oranges,orange,2158.0,12345.0
2015,banana,fresh bananas,Dec,163769.0,2362.0,"Dec, 2015",orange juice,orange,35912.0,33137.0
2015,banana,fresh bananas,Dec,163769.0,2362.0,"Dec, 2015",preserved oranges,orange,516.0,386.0
2015,banana,fresh bananas,Dec,163769.0,17802.0,"Dec, 2015",fresh oranges,orange,2158.0,12345.0
2015,banana,fresh bananas,Dec,163769.0,17802.0,"Dec, 2015",orange juice,orange,35912.0,33137.0
2015,banana,fresh bananas,Dec,163769.0,17802.0,"Dec, 2015",preserved oranges,orange,516.0,386.0
2014,banana,dried bananas,Dec,1180.0,725.0,"Dec, 2014",fresh oranges,orange,1618.0,8673.0
2014,banana,dried bananas,Dec,1180.0,725.0,"Dec, 2014",orange juice,orange,45823.0,35355.0
2014,banana,dried bananas,Dec,1180.0,725.0,"Dec, 2014",preserved oranges,orange,557.0,388.0
2014,banana,dried bananas,Dec,1180.0,863406.0,"Dec, 2014",fresh oranges,orange,1618.0,8673.0
2014,banana,dried bananas,Dec,1180.0,863406.0,"Dec, 2014",orange juice,orange,45823.0,35355.0
2014,banana,dried bananas,Dec,1180.0,863406.0,"Dec, 2014",preserved oranges,orange,557.0,388.0
2014,banana,fresh bananas,Dec,173722.0,2590.0,"Dec, 2014",fresh oranges,orange,1618.0,8673.0
2014,banana,fresh bananas,Dec,173722.0,2590.0,"Dec, 2014",orange juice,orange,45823.0,35355.0
2014,banana,fresh bananas,Dec,173722.0,2590.0,"Dec, 2014",preserved oranges,orange,557.0,388.0
2014,banana,fresh bananas,Dec,173722.0,21862.0,"Dec, 2014",fresh oranges,orange,1618.0,8673.0
2014,banana,fresh bananas,Dec,173722.0,21862.0,"Dec, 2014",orange juice,orange,45823.0,35355.0
2014,banana,fresh bananas,Dec,173722.0,21862.0,"Dec, 2014",preserved oranges,orange,557.0,388.0
